   0.0 TEL | Telepresence 0.109 launched at Mon Feb 22 18:05:23 2021
 171.9  12 | 2021-02-22T07:08:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38329
 171.9  12 | 2021-02-22T07:08:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559978>
 171.9  12 | 2021-02-22T07:08:15+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 171.9  12 | 2021-02-22T07:08:15+0000 [stdout#info] A query: b'github.com'
 171.9  12 | 2021-02-22T07:08:15+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 172.0  12 | 2021-02-22T07:08:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60843
 172.0  12 | 2021-02-22T07:08:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fcef0>
 172.0  12 | 2021-02-22T07:08:15+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=49972 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=28s auth=True>]>
 172.0  12 | 2021-02-22T07:08:15+0000 [stdout#info] ]), trying b'github.com'
 172.0  12 | 2021-02-22T07:08:15+0000 [-] (UDP Port 38329 Closed)
 172.0  12 | 2021-02-22T07:08:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559978>
 172.0  12 | 2021-02-22T07:08:15+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=54130 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=27s auth=True>]>
 172.0  12 | 2021-02-22T07:08:15+0000 [stdout#info] ]), trying b'github.com'
 172.0  12 | 2021-02-22T07:08:15+0000 [-] (UDP Port 60843 Closed)
 172.0  12 | 2021-02-22T07:08:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fcef0>
 172.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 51831, 0, 0) to None: 35 bytes
 172.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62263, 0, 0) to None: 35 bytes
 172.4  12 | 2021-02-22T07:08:16+0000 [stdout#info] A query: b'www.messenger.com'
 172.5  12 | 2021-02-22T07:08:16+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
 172.5  12 | 2021-02-22T07:08:16+0000 [stdout#info] A query: b'www.messenger.com'
 172.9  23 | c : DNS request from ('10.1.1.79', 57041) to None: 28 bytes
 172.9  23 | c : DNS request from ('10.1.1.79', 61719) to None: 28 bytes
 172.9  12 | 2021-02-22T07:08:16+0000 [stdout#info] A query: b'github.com'
 172.9  12 | 2021-02-22T07:08:16+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 172.9  12 | 2021-02-22T07:08:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56766
 172.9  12 | 2021-02-22T07:08:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc6a0>
 172.9  12 | 2021-02-22T07:08:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 172.9  12 | 2021-02-22T07:08:16+0000 [stdout#info] A query: b'github.com'
 172.9  12 | 2021-02-22T07:08:16+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 172.9  12 | 2021-02-22T07:08:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36130
 172.9  12 | 2021-02-22T07:08:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc0f0>
 172.9  12 | 2021-02-22T07:08:16+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=46485 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=27s auth=True>]>
 172.9  12 | 2021-02-22T07:08:16+0000 [stdout#info] ]), trying b'github.com'
 172.9  12 | 2021-02-22T07:08:16+0000 [-] (UDP Port 56766 Closed)
 172.9  12 | 2021-02-22T07:08:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc6a0>
 172.9  12 | 2021-02-22T07:08:16+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=40143 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=27s auth=True>]>
 172.9  12 | 2021-02-22T07:08:16+0000 [stdout#info] ]), trying b'github.com'
 172.9  12 | 2021-02-22T07:08:16+0000 [-] (UDP Port 36130 Closed)
 172.9  12 | 2021-02-22T07:08:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc0f0>
 173.0  12 | 2021-02-22T07:08:16+0000 [-] DNSDatagramProtocol starting on 8296
 173.0  12 | 2021-02-22T07:08:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc0f0>
 173.0  12 | 2021-02-22T07:08:16+0000 [-] (UDP Port 57078 Closed)
 173.0  12 | 2021-02-22T07:08:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c50c0f0>
 174.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 57041, 0, 0) to None: 28 bytes
 174.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61719, 0, 0) to None: 28 bytes
 174.9  12 | 2021-02-22T07:08:18+0000 [stdout#info] A query: b'github.com'
 174.9  12 | 2021-02-22T07:08:18+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 174.9  12 | 2021-02-22T07:08:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50771
 174.9  12 | 2021-02-22T07:08:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc4e0>
 174.9  12 | 2021-02-22T07:08:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 174.9  12 | 2021-02-22T07:08:18+0000 [stdout#info] A query: b'github.com'
 174.9  12 | 2021-02-22T07:08:18+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 175.0  12 | 2021-02-22T07:08:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18911
 175.0  12 | 2021-02-22T07:08:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597898>
 175.0  12 | 2021-02-22T07:08:18+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=46277 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=24s auth=True>]>
 175.0  12 | 2021-02-22T07:08:18+0000 [stdout#info] ]), trying b'github.com'
 175.0  12 | 2021-02-22T07:08:18+0000 [-] (UDP Port 50771 Closed)
 175.0  12 | 2021-02-22T07:08:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc4e0>
 175.0  12 | 2021-02-22T07:08:18+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=31794 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=24s auth=True>]>
 175.0  12 | 2021-02-22T07:08:18+0000 [stdout#info] ]), trying b'github.com'
 175.0  12 | 2021-02-22T07:08:18+0000 [-] (UDP Port 18911 Closed)
 175.0  12 | 2021-02-22T07:08:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597898>
 175.0  23 | c : DNS request from ('10.1.1.79', 58456) to None: 33 bytes
 175.0  23 | c : DNS request from ('10.1.1.79', 50618) to None: 33 bytes
 175.0  12 | 2021-02-22T07:08:18+0000 [stdout#info] A query: b'play.google.com'
 175.0  12 | 2021-02-22T07:08:18+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 175.0  12 | 2021-02-22T07:08:18+0000 [stdout#info] A query: b'play.google.com'
 177.1  12 | 2021-02-22T07:08:20+0000 [-] DNSDatagramProtocol starting on 53584
 177.1  12 | 2021-02-22T07:08:20+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597860>
 177.1  12 | 2021-02-22T07:08:20+0000 [-] (UDP Port 21473 Closed)
 177.1  12 | 2021-02-22T07:08:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0cc0>
 178.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 57041, 0, 0) to None: 28 bytes
 178.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61719, 0, 0) to None: 28 bytes
 178.9  12 | 2021-02-22T07:08:22+0000 [stdout#info] A query: b'github.com'
 179.0  12 | 2021-02-22T07:08:22+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 179.0  12 | 2021-02-22T07:08:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28554
 179.0  12 | 2021-02-22T07:08:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5970f0>
 179.0  12 | 2021-02-22T07:08:22+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 179.0  12 | 2021-02-22T07:08:22+0000 [stdout#info] A query: b'github.com'
 179.0  12 | 2021-02-22T07:08:22+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 179.0  12 | 2021-02-22T07:08:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46785
 179.0  12 | 2021-02-22T07:08:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597ef0>
 179.0  12 | 2021-02-22T07:08:22+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=21196 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=20s auth=True>]>
 179.0  12 | 2021-02-22T07:08:22+0000 [stdout#info] ]), trying b'github.com'
 179.0  12 | 2021-02-22T07:08:22+0000 [-] (UDP Port 28554 Closed)
 179.0  12 | 2021-02-22T07:08:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5970f0>
 179.0  12 | 2021-02-22T07:08:22+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=24445 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=20s auth=True>]>
 179.0  12 | 2021-02-22T07:08:22+0000 [stdout#info] ]), trying b'github.com'
 179.0  12 | 2021-02-22T07:08:22+0000 [-] (UDP Port 46785 Closed)
 179.0  12 | 2021-02-22T07:08:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597ef0>
 180.2  23 | c : Accept TCP: 192.168.64.1:54438 -> 10.101.212.18:80.
 184.0  12 | 2021-02-22T07:08:27+0000 [-] DNSDatagramProtocol starting on 41356
 184.0  12 | 2021-02-22T07:08:27+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5973c8>
 184.0  12 | 2021-02-22T07:08:27+0000 [-] (UDP Port 8296 Closed)
 184.0  12 | 2021-02-22T07:08:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc0f0>
 185.1  23 | c : DNS request from ('10.1.1.79', 62220) to None: 43 bytes
 185.1  23 | c : DNS request from ('10.1.1.79', 57855) to None: 43 bytes
 185.1  12 | 2021-02-22T07:08:28+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 185.1  12 | 2021-02-22T07:08:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57766
 185.1  12 | 2021-02-22T07:08:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5978d0>
 185.1  12 | 2021-02-22T07:08:28+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 185.1  12 | 2021-02-22T07:08:28+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 185.3 TEL | [45] Running: sudo -n echo -n
 185.3 TEL | [45] ran in 0.03 secs.
 186.1  23 | c : DNS request from ('10.1.1.79', 62220) to None: 43 bytes
 186.1  23 | c : DNS request from ('10.1.1.79', 57855) to None: 43 bytes
 186.1  12 | 2021-02-22T07:08:29+0000 [-] DNSDatagramProtocol starting on 59307
 186.1  12 | 2021-02-22T07:08:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5970f0>
 186.1  12 | 2021-02-22T07:08:29+0000 [-] (UDP Port 57766 Closed)
 186.1  12 | 2021-02-22T07:08:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5978d0>
 186.1  12 | 2021-02-22T07:08:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 186.1  12 | 2021-02-22T07:08:29+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 186.1  12 | 2021-02-22T07:08:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 186.9  23 | c : DNS request from ('10.1.1.79', 57041) to None: 28 bytes
 186.9  23 | c : DNS request from ('10.1.1.79', 61719) to None: 28 bytes
 186.9  12 | 2021-02-22T07:08:30+0000 [stdout#info] A query: b'github.com'
 186.9  12 | 2021-02-22T07:08:30+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 187.0  12 | 2021-02-22T07:08:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32255
 187.0  12 | 2021-02-22T07:08:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56ffd0>
 187.0  12 | 2021-02-22T07:08:30+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 187.0  12 | 2021-02-22T07:08:30+0000 [stdout#info] A query: b'github.com'
 187.0  12 | 2021-02-22T07:08:30+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 187.0  12 | 2021-02-22T07:08:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49312
 187.0  12 | 2021-02-22T07:08:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559f28>
 187.0  12 | 2021-02-22T07:08:30+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=41400 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=12s auth=True>]>
 187.0  12 | 2021-02-22T07:08:30+0000 [stdout#info] ]), trying b'github.com'
 187.0  12 | 2021-02-22T07:08:30+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=9448 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=12s auth=True>]>
 187.0  12 | 2021-02-22T07:08:30+0000 [stdout#info] ]), trying b'github.com'
 187.0  12 | 2021-02-22T07:08:30+0000 [-] (UDP Port 49312 Closed)
 187.0  12 | 2021-02-22T07:08:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559f28>
 187.0  12 | 2021-02-22T07:08:30+0000 [-] (UDP Port 32255 Closed)
 187.0  12 | 2021-02-22T07:08:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56ffd0>
 188.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62220, 0, 0) to None: 43 bytes
 188.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 57855, 0, 0) to None: 43 bytes
 188.1  12 | 2021-02-22T07:08:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 188.1  12 | 2021-02-22T07:08:31+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 188.1  12 | 2021-02-22T07:08:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 189.1  12 | 2021-02-22T07:08:32+0000 [-] DNSDatagramProtocol starting on 6769
 189.1  12 | 2021-02-22T07:08:32+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1ef0>
 189.1  12 | 2021-02-22T07:08:32+0000 [-] (UDP Port 59307 Closed)
 189.1  12 | 2021-02-22T07:08:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5970f0>
 189.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62220, 0, 0) to None: 43 bytes
 189.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 57855, 0, 0) to None: 43 bytes
 189.1  12 | 2021-02-22T07:08:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 189.1  12 | 2021-02-22T07:08:32+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 189.1  12 | 2021-02-22T07:08:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 189.5  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49335, 0, 0) to None: 23 bytes
 189.5  12 | 2021-02-22T07:08:33+0000 [stdout#info] 6 query: b'local'
 190.1 TEL | (proxy checking local liveness)
 190.1  12 | 2021-02-22T07:08:33+0000 [Poll#info] Checkpoint
 191.0  23 | c : DNS request from ('10.1.1.79', 58456) to None: 33 bytes
 191.0  23 | c : DNS request from ('10.1.1.79', 50618) to None: 33 bytes
 191.0  12 | 2021-02-22T07:08:34+0000 [stdout#info] A query: b'play.google.com'
 191.0  12 | 2021-02-22T07:08:34+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 191.0  12 | 2021-02-22T07:08:34+0000 [stdout#info] A query: b'play.google.com'
 191.1  23 | c : DNS request from ('10.1.1.79', 62220) to None: 43 bytes
 191.1  23 | c : DNS request from ('10.1.1.79', 57855) to None: 43 bytes
 191.1  12 | 2021-02-22T07:08:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 191.1  12 | 2021-02-22T07:08:34+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 191.1  12 | 2021-02-22T07:08:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 193.3  23 | c : DNS request from ('10.1.1.79', 51847) to None: 34 bytes
 193.3  23 | c : DNS request from ('10.1.1.79', 57839) to None: 34 bytes
 193.3  12 | 2021-02-22T07:08:37+0000 [stdout#info] A query: b'time2.google.com'
 193.3  12 | 2021-02-22T07:08:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50427
 193.3  12 | 2021-02-22T07:08:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fb00>
 193.3  12 | 2021-02-22T07:08:37+0000 [stdout#info] AAAA query, sending back A instead: b'time2.google.com'
 193.3  12 | 2021-02-22T07:08:37+0000 [stdout#info] A query: b'time2.google.com'
 194.3  23 | c : DNS request from ('10.1.1.79', 51847) to None: 34 bytes
 194.3  23 | c : DNS request from ('10.1.1.79', 57839) to None: 34 bytes
 194.3  12 | 2021-02-22T07:08:38+0000 [-] DNSDatagramProtocol starting on 31248
 194.3  12 | 2021-02-22T07:08:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f3c8>
 194.3  12 | 2021-02-22T07:08:38+0000 [-] (UDP Port 50427 Closed)
 194.3  12 | 2021-02-22T07:08:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fb00>
 194.3  12 | 2021-02-22T07:08:38+0000 [stdout#info] A query: b'time2.google.com'
 194.3  12 | 2021-02-22T07:08:38+0000 [stdout#info] AAAA query, sending back A instead: b'time2.google.com'
 194.3  12 | 2021-02-22T07:08:38+0000 [stdout#info] A query: b'time2.google.com'
 195.1  23 | c : DNS request from ('10.1.1.79', 62220) to None: 43 bytes
 195.1  23 | c : DNS request from ('10.1.1.79', 57855) to None: 43 bytes
 195.1  12 | 2021-02-22T07:08:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 195.1  12 | 2021-02-22T07:08:38+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 195.1  12 | 2021-02-22T07:08:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 196.3  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 51847, 0, 0) to None: 34 bytes
 196.3  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 57839, 0, 0) to None: 34 bytes
 196.3  12 | 2021-02-22T07:08:40+0000 [stdout#info] A query: b'time2.google.com'
 196.3  12 | 2021-02-22T07:08:40+0000 [stdout#info] AAAA query, sending back A instead: b'time2.google.com'
 196.3  12 | 2021-02-22T07:08:40+0000 [stdout#info] A query: b'time2.google.com'
 197.3  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 51847, 0, 0) to None: 34 bytes
 197.3  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 57839, 0, 0) to None: 34 bytes
 197.3  12 | 2021-02-22T07:08:41+0000 [-] DNSDatagramProtocol starting on 5627
 197.3  12 | 2021-02-22T07:08:41+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57ca20>
